"","Gene_symbol","   Genes","Freq"
"1","CTCF","CCCTC-binding factor (zinc finger protein)",2581
"2","T","T, brachyury homolog (mouse)",167
"3","MYC","v-myc myelocytomatosis viral oncogene homolog (avian)",136
"4","IGF2","insulin-like growth factor 2 (somatomedin A)",120
"5","TF","transferrin",98
"6","TAL1","T-cell acute lymphocytic leukemia 1",96
"7","AR","androgen receptor",91
"8","EZH2","enhancer of zeste homolog 2 (Drosophila)",85
"9","YY1","YY1 transcription factor",64
"10","VDR","vitamin D (1,25- dihydroxyvitamin D3) receptor",63
"11","AHR","aryl hydrocarbon receptor",60
"12","CTCFL","CCCTC-binding factor (zinc finger protein)-like",58
"13","STAT3","signal transducer and activator of transcription 3 (acute-phase response factor)",57
"14","TCF21","transcription factor 21",48
"15","DNMT1","DNA (cytosine-5-)-methyltransferase 1",46
"16","ZEB1","zinc finger E-box binding homeobox 1",46
"17","E2F1","E2F transcription factor 1",45
"18","GATA1","GATA binding protein 1 (globin transcription factor 1)",45
"19","CFTR","cystic fibrosis transmembrane conductance regulator (ATP-binding cassette sub-family C, member 7)",43
"20","PCNA","proliferating cell nuclear antigen",42
"21","RUNX1","runt-related transcription factor 1",40
"22","GC","group-specific component (vitamin D binding protein)",39
"23","PARP1","poly (ADP-ribose) polymerase 1",39
"24","MITF","microphthalmia-associated transcription factor",38
"25","SOX2","SRY (sex determining region Y)-box 2",38
"26","ATM","ataxia telangiectasia mutated",37
"27","TCF4","transcription factor 4",37
"28","SIRT1","sirtuin 1",32
"29","PIP","prolactin-induced protein",31
"30","RAD21","RAD21 homolog (S. pombe)",31
"31","NUPR1","nuclear protein, transcriptional regulator, 1",30
"32","TFE3","transcription factor binding to IGHM enhancer 3",30
"33","ZNF143","zinc finger protein 143",30
"34","HDAC3","histone deacetylase 3",28
"35","ILF3","interleukin enhancer binding factor 3, 90kDa",28
"36","NIPBL","Nipped-B homolog (Drosophila)",28
"37","TERT","telomerase reverse transcriptase",28
"38","BDNF","brain-derived neurotrophic factor",27
"39","FOXA1","forkhead box A1",27
"40","ASCL1","achaete-scute complex homolog 1 (Drosophila)",26
"41","CCND1","cyclin D1",26
"42","TCF3","transcription factor 3",26
"43","GATA2","GATA binding protein 2",25
"44","HES1","hairy and enhancer of split 1, (Drosophila)",25
"45","HR","hair growth associated",24
"46","BCL6","B-cell CLL/lymphoma 6",23
"47","DEC1","deleted in esophageal cancer 1",23
"48","EP300","E1A binding protein p300",23
"49","FOXM1","forkhead box M1",23
"50","IRF4","interferon regulatory factor 4",23
"51","SET","SET nuclear oncogene",23
"52","TWIST1","twist basic helix-loop-helix transcription factor 1",23
"53","MLH1","mutL homolog 1, colon cancer, nonpolyposis type 2 (E. coli)",22
"54","NANOG","Nanog homeobox",22
"55","TP53","tumor protein p53",22
"56","CLOCK","clock circadian regulator",21
"57","EGFR","epidermal growth factor receptor",21
"58","EGR1","early growth response 1",21
"59","FOXP3","forkhead box P3",21
"60","TFEB","transcription factor EB",21
"61","MYCN","v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)",20
"62","POU5F1","POU class 5 homeobox 1",20
"63","SOHLH1","spermatogenesis and oogenesis specific basic helix-loop-helix 1",20
"64","AGO2","argonaute RISC catalytic component 2",19
"65","BHLHE40","basic helix-loop-helix family, member e40",19
"66","EPAS1","endothelial PAS domain protein 1",19
"67","FGF21","fibroblast growth factor 21",19
"68","LDB1","LIM domain binding 1",19
"69","AXL","AXL receptor tyrosine kinase",18
"70","CIB1","calcium and integrin binding 1 (calmyrin)",18
"71","HEY1","hairy/enhancer-of-split related with YRPW motif 1",18
"72","HOXA9","homeobox A9",18
"73","KLF4","Kruppel-like factor 4 (gut)",18
"74","LMO2","LIM domain only 2 (rhombotin-like 1)",18
"75","NR2F2","nuclear receptor subfamily 2, group F, member 2",18
"76","SATB1","SATB homeobox 1",18
"77","SRF","serum response factor (c-fos serum response element-binding transcription factor)",18
"78","THAP1","THAP domain containing, apoptosis associated protein 1",18
"79","PC","pyruvate carboxylase",17
"80","SMC3","structural maintenance of chromosomes 3",17
"81","SUZ12","suppressor of zeste 12 homolog (Drosophila)",17
"82","ASH1L","ash1 (absent, small, or homeotic)-like (Drosophila)",16
"83","BRD4","bromodomain containing 4",16
"84","ERG","v-ets erythroblastosis virus E26 oncogene homolog (avian)",16
"85","HDAC1","histone deacetylase 1",16
"86","NHS","Nance-Horan syndrome (congenital cataracts and dental anomalies)",16
"87","TCF12","transcription factor 12",16
"88","WT1","Wilms tumor 1",16
"89","ATOH1","atonal homolog 1 (Drosophila)",15
"90","EBF1","early B-cell factor 1",15
"91","FOXF1","forkhead box F1",15
"92","FOXO1","forkhead box O1",15
"93","HMGB1","high mobility group box 1",15
"94","KIT","v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog",15
"95","MEF2D","myocyte enhancer factor 2D",15
"96","NPAS4","neuronal PAS domain protein 4",15
"97","RBPJ","recombination signal binding protein for immunoglobulin kappa J region",15
"98","SIM2","single-minded homolog 2 (Drosophila)",15
"99","BCR","breakpoint cluster region",14
"100","CAD","carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase",14
"101","ELK3","ELK3, ETS-domain protein (SRF accessory protein 2)",14
"102","ETV5","ets variant 5",14
"103","GLCE","glucuronic acid epimerase",14
"104","GPC3","glypican 3",14
"105","KLF1","Kruppel-like factor 1 (erythroid)",14
"106","MID1","midline 1 (Opitz/BBB syndrome)",14
"107","SENP1","SUMO1/sentrin specific peptidase 1",14
"108","SOHLH2","spermatogenesis and oogenesis specific basic helix-loop-helix 2",14
"109","USF1","upstream transcription factor 1",14
"110","ARNT","aryl hydrocarbon receptor nuclear translocator",13
"111","ATF4","activating transcription factor 4 (tax-responsive enhancer element B67)",13
"112","BCL2","B-cell CLL/lymphoma 2",13
"113","CDX2","caudal type homeobox 2",13
"114","CUX1","cut-like homeobox 1",13
"115","CYP1B1","cytochrome P450, family 1, subfamily B, polypeptide 1",13
"116","DICER1","dicer 1, ribonuclease type III",13
"117","FOXO3","forkhead box O3",13
"118","FXN","frataxin",13
"119","KDM4A","lysine (K)-specific demethylase 4A",13
"120","MEIS1","Meis homeobox 1",13
"121","PITX2","paired-like homeodomain 2",13
"122","PTOV1","prostate tumor overexpressed 1",13
"123","RUNX2","runt-related transcription factor 2",13
"124","TET2","tet methylcytosine dioxygenase 2",13
"125","ATRX","alpha thalassemia/mental retardation syndrome X-linked",12
"126","CD38","CD38 molecule",12
"127","EBF2","early B-cell factor 2",12
"128","FMR1","fragile X mental retardation 1",12
"129","HSF1","heat shock transcription factor 1",12
"130","HTT","huntingtin",12
"131","ID4","inhibitor of DNA binding 4, dominant negative helix-loop-helix protein",12
"132","INSM1","insulinoma-associated 1",12
"133","IRF3","interferon regulatory factor 3",12
"134","MDM2","MDM2 oncogene, E3 ubiquitin protein ligase",12
"135","MSL2","male-specific lethal 2 homolog (Drosophila)",12
"136","MXD1","MAX dimerization protein 1",12
"137","NGB","neuroglobin",12
"138","PNLIP","pancreatic lipase",12
"139","SPRY2","sprouty homolog 2 (Drosophila)",12
"140","STAG2","stromal antigen 2",12
"141","XAF1","XIAP associated factor 1",12
"142","CXCL12","chemokine (C-X-C motif) ligand 12",11
"143","DEK","DEK oncogene",11
"144","DNMT3A","DNA (cytosine-5-)-methyltransferase 3 alpha",11
"145","JARID2","jumonji, AT rich interactive domain 2",11
"146","KLF15","Kruppel-like factor 15",11
"147","MED25","mediator complex subunit 25",11
"148","MUC17","mucin 17, cell surface associated",11
"149","NEUROG2","neurogenin 2",11
"150","PGBD5","piggyBac transposable element derived 5",11
"151","PLK1","polo-like kinase 1",11
"152","PRC1","protein regulator of cytokinesis 1",11
"153","RAD51AP1","RAD51 associated protein 1",11
"154","RB1","retinoblastoma 1",11
"155","SMAD3","SMAD family member 3",11
"156","SPHK1","sphingosine kinase 1",11
"157","VEGFA","vascular endothelial growth factor A",11
"158","VRK1","vaccinia related kinase 1",11
"159","ZFP57","ZFP57 zinc finger protein",11
"160","ATR","ataxia telangiectasia and Rad3 related",10
"161","CBS","cystathionine-beta-synthase",10
"162","CDKN1C","cyclin-dependent kinase inhibitor 1C (p57, Kip2)",10
"163","CGGBP1","CGG triplet repeat binding protein 1",10
"164","COMMD7","COMM domain containing 7",10
"165","CREB1","cAMP responsive element binding protein 1",10
"166","CYP1A1","cytochrome P450, family 1, subfamily A, polypeptide 1",10
"167","DKK1","dickkopf 1 homolog (Xenopus laevis)",10
"168","DMPK","dystrophia myotonica-protein kinase",10
"169","DUSP2","dual specificity phosphatase 2",10
"170","ETV2","ets variant 2",10
"171","HHIP","hedgehog interacting protein",10
"172","HMGA2","high mobility group AT-hook 2",10
"173","ITGA6","integrin, alpha 6",10
"174","JUN","jun proto-oncogene",10
"175","MIIP","migration and invasion inhibitory protein",10
"176","NKX2-1","NK2 homeobox 1",10
"177","NNAT","neuronatin",10
"178","NONO","non-POU domain containing, octamer-binding",10
"179","PEG3","paternally expressed 3",10
"180","PTEN","phosphatase and tensin homolog",10
"181","PTHLH","parathyroid hormone-like hormone",10
"182","RCAN1","regulator of calcineurin 1",10
"183","SIK1","salt-inducible kinase 1",10
"184","SIX1","SIX homeobox 1",10
"185","SOX4","SRY (sex determining region Y)-box 4",10
"186","STAT4","signal transducer and activator of transcription 4",10
"187","TWIST2","twist basic helix-loop-helix transcription factor 2",10
"188","USF2","upstream transcription factor 2, c-fos interacting",10
"189","VHL","von Hippel-Lindau tumor suppressor, E3 ubiquitin protein ligase",10
"190","APC","adenomatous polyposis coli",9
"191","ATOH8","atonal homolog 8 (Drosophila)",9
"192","CLDN1","claudin 1",9
"193","CREBBP","CREB binding protein",9
"194","DLL4","delta-like 4 (Drosophila)",9
"195","FOXK2","forkhead box K2",9
"196","FOXP1","forkhead box P1",9
"197","LHX6","LIM homeobox 6",9
"198","LMO3","LIM domain only 3 (rhombotin-like 2)",9
"199","LRP6","low density lipoprotein receptor-related protein 6",9
"200","MSX1","msh homeobox 1",9
"201","MTOR","mechanistic target of rapamycin (serine/threonine kinase)",9
"202","NEUROD2","neuronal differentiation 2",9
"203","OIP5","Opa interacting protein 5",9
"204","OPRM1","opioid receptor, mu 1",9
"205","PBX3","pre-B-cell leukemia homeobox 3",9
"206","PRDX1","peroxiredoxin 1",9
"207","REST","RE1-silencing transcription factor",9
"208","RFX5","regulatory factor X, 5 (influences HLA class II expression)",9
"209","RHOA","ras homolog family member A",9
"210","SF1","splicing factor 1",9
"211","SHH","sonic hedgehog",9
"212","SOST","sclerostin",9
"213","SP1","Sp1 transcription factor",9
"214","STAT1","signal transducer and activator of transcription 1, 91kDa",9
"215","TFAM","transcription factor A, mitochondrial",9
"216","TGFBR2","transforming growth factor, beta receptor II (70/80kDa)",9
"217","TGIF1","TGFB-induced factor homeobox 1",9
"218","AATK","apoptosis-associated tyrosine kinase",8
"219","ALAS2","aminolevulinate, delta-, synthase 2",8
"220","ANGPTL4","angiopoietin-like 4",8
"221","ARC","activity-regulated cytoskeleton-associated protein",8
"222","BCL10","B-cell CLL/lymphoma 10",8
"223","BCL11B","B-cell CLL/lymphoma 11B (zinc finger protein)",8
"224","BEX2","brain expressed X-linked 2",8
"225","BRD2","bromodomain containing 2",8
"226","CR1","complement component (3b/4b) receptor 1 (Knops blood group)",8
"227","CRY2","cryptochrome 2 (photolyase-like)",8
"228","CTNNB1","catenin (cadherin-associated protein), beta 1, 88kDa",8
"229","CTSS","cathepsin S",8
"230","CXCR4","chemokine (C-X-C motif) receptor 4",8
"231","ELP2","elongator acetyltransferase complex subunit 2",8
"232","ETS1","v-ets erythroblastosis virus E26 oncogene homolog 1 (avian)",8
"233","FXYD5","FXYD domain containing ion transport regulator 5",8
"234","GAD1","glutamate decarboxylase 1 (brain, 67kDa)",8
"235","GRM4","glutamate receptor, metabotropic 4",8
"236","HMGA1","high mobility group AT-hook 1",8
"237","ID2","inhibitor of DNA binding 2, dominant negative helix-loop-helix protein",8
